ID;Szituáció ID;Szöveg;Következő;Energia;Önreflexió ;Felkészültség ;Kezdeményezőkészség ;Kreativitás  ;Együttműködés ;Motiváció
1;3;Igen, kezdjük!;4;-1;;-1;;;;
2;3;Még nincs elég információnk.;6;;;1;1;;;
3;3;Nincs idő most ezzel foglalkozni.;5;-2;-1;;-1;;;
4;6;Kérdőív;7;;;1;;;;
5;6;Külső szakértővel beszélgetés;8;;;1;;;;
6;6;Fókuszcsoportos interjú;9;-1;;1;;1;;
7;6;Pilot csoport oktatóival közös diagnosztizálás ;10;-1;;1;;;1;
8;11;Oké, csináljunk még egy felmérést! ;11;-1;;;;;;
9;11;Most már kezdjünk bele a fejlesztésbe, elég információnk van a hallgatói fogadtatásról;12;;1;;1;;;
10;12;Egy típusú kvízt mélyítsünk, használjunk többféleképpen;13;;;-1;;-1;;
11;12;Egy másik online eszközt vonjunk be - mondjuk a Mekpit ;13;;;-1;;-1;;
12;12;Ne legyen online kvíz, mindenki csinálja azt, ami nála bevált ;13;;;-1;-1;;-1;
13;13;Sajnos, elakadtunk, talán túlzottan az online kvízekben mélyültünk el, és emiatt kevésbé állt össze, hogy mit lenne érdemes változtatnunk a kurzusainkban, hogy tényleg javuljon a hallgatói elégedettség. Ráadásul mindjárt kifutunk az időből, kezdődik a következő félév.;14;;;;;;;
14;14;Milyen jó, hogy beszélünk. Pont egy konferencián találkoztam Horváth Gábor oktatóval, aki az egyetemen már majdnem 10 éve lelkesen foglalkozik oktatásfejlesztéssel. Megkérem, hogy jöjjön el és tartson nekünk egy workshopot!;15;;;;;;;
15;15;Szakértői mozaik;16;;;;;;;
16;15;Gamifikáció;16;;;;;;;
17;15;Fogalomtérkép;16;;;;;;;
18;15;Vitapingpong;16;;;;;;;
19;15;Online csoportmunka ;16;;;;;;;
20;15;Kutatás;16;;;;;;;
21;15;Projekt;16;;;;;;;
22;15;Szerepjáték;16;;;;;;;
23;15;Hallgatói kiselőadás, prezentáció;16;;;;;;;
24;16;A módszertani csomag;17;;;;;;;
25;16;B módszertani csomag;17;;;;;;;
26;16;C módszertani csomag;17;;;;;;;
27;18;A tematika;19;;1;;;;;
28;18;B tematika;19;;-1;;;;;
29;19;Igen, fontos a hallgatók tudatos részvétele a fejlesztésben, hiszen ezáltal Önök is fejlődnek. Azért az innovatív módszertant mi ismerjük, tehát ezt nekünk oktatóként kell irányítanunk, de majd többször kérünk Önöktől visszajelzést. ;20;;;;1;;;
