ID;Cím;Szöveg;Illusztráció;Kezdő?;Félidőzáró?;Záró?;Típus;Következő
1;Összeállt a csapat!;;osszeallt_a_csapat.png;TRUE;FALSE;FALSE;Infó;2
2;OMHV statisztikai adatok;"Az egyetemi OMHV rendszerben összegzett adatok az online kvíz módszert alkalmazó kurzusokról. Az előző három tanév átlaga vs. a módszer bevezetése után:                      
– Az oktató módszerével elégedett:  53% / 34%. 
– Mennyire volt interaktív a foglalkozás:  13% / 21%.
– A kurzus oktatóját ajánlaná-e hallgatótársainak: 69% / 61%.
Szöveges válaszok:
Az OMHV rendszerben rögzített szöveges válaszok szerint az online kvíz módszert a hallgatók többsége kezdetben pozitívan fogadta, értékelve annak játékos elemeit. Később azonban előjöttek a korlátok is. A kvíz állandó ismételgetése minden órán előbb unalmassá, később pedig sokak számára terhessé vált: „Hiába mások a kérdések, tök unalmas mindig ugyanazt a játékot gyúrni.” Előfordult, hogy az internet kapcsolat nem volt elég stabil az online kvíz zökkenőmentes lejátszásához, vagy más technikai probléma lépett fel, így az a tervezettnél sokkal több időt vett igénybe: „Kínos volt a hiba hosszas keresgélése, miközben rengetek dolgunk lett volna. Amatőrök.”
A hallgatók visszajelzései szerint az eszköz nem alkalmas komplexebb kérdések megfogalmazására, így a tananyag lényeges területei a kvíz számára érintetlenek maradtak: „A kvízből keveset tanulunk, mert képtelen az alapfogalmaknál mélyebbre menni.” Egyeseket zavart az is, hogy a válaszadás gyorsasága is fontos a játékban, mivel az ilyenfajta gyorsaság nem kiemelt szakmai követelmény: „Idegesít az időmérés, nem szeretek kapkodni, stresszel. Szerintem ez nem lóverseny. Vagy mégis?” ";diagramok_stat.jpg;FALSE;FALSE;FALSE;Infó;3
3;Meg tudjátok hozni a döntést a kurzusok átalakításáról?;;kurzusalakitas_dontes.png;FALSE;FALSE;FALSE;Döntés;
4;Az oktatási dékánhelyettes úgy látja, hogy az OMHV adatok alapján nem lehet kurzust átalakítani, további információk megszerzését kéri!;;choice_dekan.png;FALSE;FALSE;FALSE;Infó;3
5;Bár hosszan próbáltok érvelni a döntésetek mellett, az oktatási dékánhelyettes nem ért egyet azzal, hogy nem kell megújítani a kurzusokat, így újra össze kell hívnotok a csapatot.;;choice_dekan.png;FALSE;FALSE;FALSE;Infó;3
6;A csapatban a feladatok kiosztása során te kapod meg az adatgyűjtés tervezésének feladatát. Milyen módszert javasolsz ehhez a csapatnak? ;;diagramok_stat.jpg;FALSE;FALSE;FALSE;Döntés;
7;A kérdőíves megkérdezés eredménye;A vizsgált időszak végén a hallgatók (N=182) az online kvíz módszert 34%-al találták kevésbé érdekesnek, mint az időszak elején. A nyílt kérdéses indoklásból kiderült, hogy a módszer játékos, interaktív jellege, továbbá a verseny élményszerűsége kezdetben jól motiválta a hallgatókat, és ösztönözte őket arra, hogy minél jobban igyekezzenek megérteni a tananyagot. Nehezményezték ugyanakkor, hogy sokan folyton ezt a módszert alkalmazzák és emiatt később a kvíz monotonná, és egyre unalmasabbá vált. A hallgatók 64%-a úgy vélte, hogy a kvíz inkább csak felszínes aktivitást generál, nem ösztönzi a véleményalkotást, kreativitást, problémamegoldást, és innovatív gondolkodást. 82% szerint nem képes megjeleníteni az anyag mélyebb összefüggéseit, amelyek a kurzus későbbi részeiben kulcsfontosságúvá váltak. 59% gyakrabban dolgozna kiscsoportban az egyéni válaszadás helyett. 71% a módszert továbbra is alkalmazná, de sokkal ritkábban, és csak gondosan kiválasztott tananyagrészekhez kapcsolódóan. A válaszadók 94%-a nem vetné el a digitális módszerek alkalmazását, és 87% többféle módszert felváltva alkalmazna a kurzusok során. Összesen 14 különféle módszerre és eszközre érkezett javaslat.;diagramok_stat.jpg;FALSE;FALSE;FALSE;Infó;11
8;Külső szakértővel való beszélgetés;A szakértői megbeszélés során az oktató számára világossá vált, hogy a tanulói aktivitás növeléséhez a kurzus szerkezetének átgondolása és az ehhez jól illeszkedő digitális eszközök bevezetése szükséges. A szakértő segítségével sikerült azonosítani a legnagyobb kihívásokat – például az a hallgatói értetlenséget és a passzív hozzáállást – valamint néhány konkrét blended tanulási megoldást is megneveztek, mint például a fordított osztálytermet, az online csoportmunkát és az ehhez kötődő osztálytermi visszajelzéseket. Az oktató elhatározta, hogy egy kisebb tananyagrészt kísérleti jelleggel átdolgoz, és a félév során folyamatosan gyűjt visszajelzést a hallgatóktól a módszer finomhangolása érdekében. A szakértő javasolta, hogy bármelyik új módszer, eszköz kipróbálása kapcsán érdemes visszajelzést kérni a hallgatóktól és ahol lehet, már menet közben finomhangolni a megoldásokat. További támogatását is felajánlotta a tervezés és értékelés fázisában. ;hangsav.png;FALSE;FALSE;FALSE;Infó;11
9;Hallgatói fókuszcsoport eredménye ;A hallgatók elmondták, hogy az első hetekben érdekesnek és izgalmasnak találták a Kohutot és a Mekpit használatát. Az interaktív kvízek versenyhelyzete és az azonnali visszajelzés feldobta az órákat, és eleinte abban is segített, hogy könnyebben eligazodjanak az új tananyagban. Megemlítették, hogy eleinte úgy érezték, hogy ez a módszer segíti őket a tananyag átlátásában, mivel lehetőséget kaptak arra, hogy csoportosan dolgozzanak, így különböző szempontokból vizsgálják meg az adott témát. A hallgatók többsége kifejezte, hogy bár az elején élvezték a módszert, idővel egyre inkább monotonná és unalmassá vált számukra, és a Kohut folyamatos alkalmazása fáradtságot eredményezett. Többen elmondták, hogy az aktív részvétel segített abban, hogy ne tartsák unalmasnak az órákat, de hosszabb távon nem vezetett valódi mélyebb megértéshez, és a tanulás minőségét sem javította tartósan. A módszer inkább csak felszínes aktivitást generált, de nem ösztönözte őket arra, hogy valóban elmélyedjenek a tananyagban. A kutatás szerint a Kohut módszer egyes elemeinek módosítása vagy kiegészítése segíthetne abban, hogy a hallgatók újra érdeklődjenek és valóban aktívan részt vegyenek a tanulási folyamatokban.;hangsav.png;FALSE;FALSE;FALSE;Infó;11
10;A pilot csoport oktatóival közös diagnosztizálás eredménye;A közös diagnosztikai ülések során az oktatók kritikusan reflektáltak a Koohut-módszer használatával kapcsolatos tapasztalataikra. A legtöbben egyetértettek abban, hogy kezdetben a hallgatók szívesen vettek részt a játékban, különösen a versenyelemek és a valós idejű visszajelzés miatt. Többen kiemelték, hogy a módszer teljesítményközpontú viselkedésre ösztönözte a hallgatókat, akik gyakran a jó pontszám elérésére törekedtek anélkül, hogy teljes mértékben megértették volna a mögöttes tartalmat. Sokan úgy érezték, hogy míg a kvízek az alapvető ismeretek átismétlésére hatékonyak voltak, az elmélyültebb tanulás, a kritikus gondolkodás vagy az értelmes vita elősegítésére kevésbé voltak alkalmasak. Bár az oktatók nyitottak maradtak a digitális és interaktív eszközökre, azt javasolták, hogy a Kohutot elsősorban bemelegítésre, formatív ellenőrzésre vagy a kulcsfogalmak áttekintésére használják semmint központi tanítási stratégiaként. A közös ülésen számos gyakorlati javaslat is felszínre került, például a kvíz-alapú foglalkozások kombinálása kollaboratív feladatokkal, esetmegbeszélésekkel vagy projektmunkával a mélyebb megértés támogatása és a hallgatók motivációjának fenntartása érdekében.;word.jpg;FALSE;FALSE;FALSE;Infó;11
